決算月	決算日	当期純利益	assets	liabilities	equity	revenues	expenses	basis	現金	モバイルSuica	watchSuica	三井住友銀行	ゆうちょ銀行	住信SBIネット銀行	飯塚信用金庫	株式	債券	シエンタ	シエンタ償却額	MAZDA3	MAZDA3償却額	未収入金	未収収益	前払費用	JALカードSuicaゴールド	ビックカメラSuica	SMBCCARD	Amazonゴールド	Amazon仮勘定	未払金	前受収益	未払費用	税額調整	資本金	拠出金	父より	母より	任意積立金	留保利益	給与収入	ボーナス	受取利息	有価証券評価損益	有価証券売却損益	受取配当金	雑益	食材費	中食費	外食費	酒・お菓子	パーティ	趣味	レジャー費	交際費	事務用品費	消耗品費	医療費	被服費	書籍費	交通費	旅費	家賃	水道光熱費	保育費	養育費	通信費	償却費	雑費	雑損
202101	2021/01/31	23380	4726280	481970	4244310	333512	310132	348263	21514	8239	0	1688538	1656899	161351	0	655600	500000	0	0	0	0	34139	0	0	409062	6000	0	62510	3973	0	0	4905	-4480	840930	3380000	0	0	0	23380	348263	0	1	-17920	0	0	3168	24756	2265	31630	5650	0	40665	0	0	39267	3679	0	2189	7580	3440	24390	92415	21168	0	0	8660	0	2378	0
202102	2021/02/28	249300	5133520	487758	4645762	476910	227610	348263	7663	13725	0	1935331	1656899	161351	0	816400	500000	0	0	0	0	42151	0	0	267076	12238	0	69139	6553	0	0	105072	27680	993082	3380000	0	0	0	272680	348263	0	7	128640	0	0	0	21192	7007	17459	1793	0	35490	0	0	4929	2089	4655	2580	742	6748	0	92415	16338	0	0	9112	0	5061	0
202103	2021/03/31	90293	4557037	422447	4134590	459771	369478	348263	16605	11935	0	1022061	1136899	4537	0	1365000	1000000	0	0	0	0	0	0	0	300375	31894	0	34971	2557	0	0	14409	38241	391617	3380000	0	0	0	362973	348263	0	4981	42244	0	0	64283	14952	500	30569	3614	0	113420	0	1794	36663	2967	0	10980	1650	3368	27690	92415	16656	0	0	9119	0	3121	0
202104	2021/04/30	160544	5711200	416066	5295134	381372	220828	355589	13441	12069	0	1154248	2116906	266800	0	1086300	1000000	0	0	0	0	61436	0	0	298063	22656	12764	61757	6737	0	0	8061	6028	391617	780000	1600000	2000000	0	523517	355589	0	9	-48102	63552	0	10324	30154	2781	23528	8781	0	10109	0	947	5656	7619	7750	0	0	100	0	92415	14653	0	0	8469	0	3577	4289
202105	2021/05/31	207832	5848628	345662	5502966	431689	223857	355589	33488	1864	0	1162069	2075906	34225	0	1414000	1000000	0	0	0	0	127076	0	0	210680	0	0	67133	34733	0	0	8063	25053	391617	780000	1600000	2000000	0	731349	355589	0	0	76100	0	0	0	24814	4598	25783	7540	0	15408	0	0	4549	6179	0	5970	2440	0	0	92415	14625	0	0	9009	0	10527	0
202106	2021/06/30	137673	6016813	376174	5640639	350116	212443	359352	37808	5338	0	1287512	2075906	69089	0	1357500	1000000	0	0	0	0	183660	0	0	218386	0	0	89262	38483	0	0	16290	13753	391617	780000	1600000	2000000	0	869022	359352	0	26895	-45200	0	7969	1100	23523	6922	19912	7877	0	30682	0	0	1747	5594	547	0	0	0	0	92415	11975	0	0	8397	0	2852	0
202107	2021/07/31	29775	6007859	337445	5670414	292607	262832	356247	33498	16106	0	1358714	2015906	69089	0	1271700	1000000	0	0	0	0	196566	0	46280	255517	0	0	32085	34733	0	0	18517	-3407	391617	780000	1600000	2000000	0	898797	356247	0	0	-68640	0	0	5000	32769	3263	45368	1962	0	34473	0	0	9624	869	436	3800	1650	200	0	92415	17829	0	0	8912	0	2852	6410
202108	2021/08/31	76375	6183392	436603	5746789	369213	292838	356247	17795	11552	0	1528217	2015906	69089	0	1282400	1000000	0	0	0	0	258433	0	0	252063	19890	8790	84364	46019	0	0	26744	-1267	391617	780000	1600000	2000000	0	975172	356247	0	6	8560	0	0	4400	17949	637	41025	503	0	4841	0	8159	34989	4692	0	3980	0	9200	46280	92415	12264	0	0	8878	0	4938	2088
202109	2021/09/30	242043	6448272	459440	5988832	475447	233404	356247	29777	14985	0	1549387	1955906	69089	0	1431400	1000000	0	0	0	0	393603	0	4125	215664	22890	0	147216	34733	0	0	10404	28533	391617	780000	1600000	2000000	0	1217215	356247	0	0	119200	0	0	0	17221	820	31943	0	0	23173	0	0	6328	3302	0	0	0	4728	21340	92415	14822	0	0	8949	0	8363	0
202110	2021/10/31	43645	6395943	363466	6032477	263672	220027	353570	31420	12521	0	1853856	1935915	71082	0	1316300	1000000	0	0	0	0	95936	0	78913	277292	17268	0	10531	34733	0	0	18309	5333	391617	780000	1600000	2000000	0	1260860	353570	0	2002	-91900	0	0	0	20400	1642	37359	1479	0	16838	0	1620	6117	3017	0	10960	0	0	0	92415	12061	0	0	8805	3267	3347	700
202111	2021/11/30	-100996	6302485	371004	5931481	186770	287766	353570	39243	14962	0	1990096	1905915	71082	0	1107800	1000000	0	0	0	0	98116	0	75271	324585	24568	4578	0	36913	0	0	16727	-36367	391617	780000	1600000	2000000	0	1159864	353570	0	0	-166800	0	0	0	22215	5911	24546	6107	0	8233	0	5732	17628	24438	2850	24065	0	5795	25590	92415	7109	0	0	8454	3267	3411	0
202112	2021/12/31	116466	6435502	387555	6047947	436689	320223	375489	6656	9528	0	2107031	1880915	71082	0	1171800	1000000	0	0	0	0	89171	0	99319	328533	17646	2160	32343	5808	0	0	24632	-23567	391617	780000	1600000	2000000	0	1276330	375489	0	0	51200	0	0	10000	17103	2896	37405	5610	0	19298	0	17141	10277	14477	0	7990	1210	19240	22390	92415	13634	0	0	9572	3267	17743	8555
202201	2022/01/31	28859	6502654	425848	6076806	375503	346644	355404	20312	12829	0	2209440	1850915	97977	0	1138100	1000000	0	0	0	0	4954	0	168127	338479	14250	0	84523	2530	0	0	16373	-30307	1667947	780000	1600000	2000000	0	28859	355404	0	26895	-26960	0	0	20164	27043	2106	45234	4346	0	30021	0	12495	16908	5411	0	3502	0	21845	27690	114415	14387	0	0	8518	3267	4079	5377
202202	2022/02/28	-18228	6556092	497514	6058578	406104	424332	355404	16905	15108	0	2207898	1850915	97977	0	1196800	1000000	0	0	0	0	10645	0	159844	420446	15904	0	45770	6530	0	0	27431	-18567	1667947	780000	1600000	2000000	0	10631	355404	0	8	46960	0	0	3732	23879	4787	26018	2130	0	67266	0	18950	53628	40098	0	0	0	24510	15950	107228	22071	0	0	8805	3267	5745	0
202203	2022/03/31	-33173	6561966	536561	6025405	357007	390180	355404	10482	5569	0	2301704	1850915	97977	0	1196800	1000000	0	0	0	0	-53042	0	151561	478857	12000	0	6530	29252	0	0	28489	-18567	1667947	780000	1600000	2000000	0	-22542	355404	0	0	0	0	0	1603	34712	970	27126	2040	0	15459	0	0	92544	23119	1148	13460	1100	3320	0	107228	25148	0	0	8472	3267	26853	4214
202204	2022/04/30	112011	6961124	423708	6537416	362738	250727	362730	21888	12057	0	2291916	2230923	97977	0	1196800	1000000	0	0	0	0	-33715	0	143278	384462	6719	0	-16705	46352	0	0	21447	-18567	1667947	780000	1600000	2400000	0	89469	362730	0	8	0	0	0	0	24709	5692	21579	8823	0	3486	0	2259	17569	19417	0	0	0	100	0	107228	22896	0	0	8387	3267	5315	0
202205	2022/05/31	44935	7308449	726098	6582351	350000	305065	350000	31868	7105	0	2291916	2200923	97977	0	1196800	1000000	0	0	0	0	-3135	350000	134995	547537	32569	0	-15550	54079	0	0	126030	-18567	1667947	780000	1600000	2400000	0	134404	350000	0	0	0	0	0	0	45608	6853	23970	7832	0	12409	0	7480	26788	22340	0	0	0	840	0	107228	28804	0	0	8763	3267	2883	0
202206	2022/06/30	114520	7958663	961792	6996871	350000	235480	350000	19908	7706	0	2291916	2500923	97977	0	1196800	1000000	0	0	0	0	16721	700000	126712	657910	32569	0	-15550	68817	0	0	236613	-18567	1667947	780000	1600000	2700000	0	248924	350000	0	0	0	0	0	0	31713	5556	31707	500	0	7798	0	0	938	3135	0	13086	0	0	0	107228	18339	0	0	8540	3267	3673	0
202207	2022/07/31	55959	8297287	1244457	7052830	350000	294041	350000	35970	7519	0	2291916	2460923	97977	0	1196800	1000000	0	0	0	0	37753	1050000	118429	795910	40514	0	-14791	100195	0	0	341196	-18567	1667947	780000	1600000	2700000	0	304883	350000	0	0	0	0	0	0	13889	9486	46620	6254	0	19469	0	9255	995	18915	0	0	0	300	0	107228	32129	0	0	9101	3267	17133	0
202208	2022/08/31	91213	8956040	1511997	7444043	350000	258787	350000	28711	13939	0	2291916	2760923	97977	0	1196800	1000000	0	0	0	0	55628	1400000	110146	917264	57824	0	-14791	118488	0	0	451779	-18567	1667947	780000	1600000	3000000	0	396096	350000	0	0	0	0	0	0	0	2320	58303	6071	0	2645	0	0	10898	2231	0	0	0	0	41780	107228	12630	0	0	8531	3267	2883	0
202209	2022/09/30	-2195	9313872	1872024	7441848	350000	352195	350000	57485	17211	0	2291916	2720923	97977	0	1196800	1000000	0	0	0	0	79697	1750000	101863	1138814	91074	1487	-14311	142557	0	0	530970	-18567	1667947	780000	1600000	3000000	0	393901	350000	0	0	0	0	0	0	18807	5546	31033	1481	0	35602	0	0	20917	4066	0	48787	0	0	48060	107228	15288	0	0	9222	3267	2891	0
202210	2022/10/31	2115	9643868	2199905	7443963	350010	347895	350000	70695	9372	1547	2292696	2690933	97977	0	1196800	1000000	0	0	0	0	90268	2100000	93580	1345541	91074	1487	-14311	153128	0	0	641553	-18567	1667947	780000	1600000	3000000	0	396016	350000	0	10	0	0	0	0	12271	4266	56119	5056	0	55989	0	5346	44538	0	0	0	0	5157	23120	107228	13650	0	0	8785	3267	3103	0
202211	2022/11/30	151031	10029507	2434513	7594994	366327	215296	350000	78256	11571	1547	2292696	2690933	97977	0	1196800	1000000	0	0	0	0	124430	2450000	85297	1442403	91074	1487	-14311	190095	0	0	742332	-18567	1667947	780000	1600000	3000000	0	547047	350000	0	0	0	0	0	16327	20800	4799	30316	2875	0	11511	0	0	938	2000	0	0	0	0	0	107228	11937	0	0	8582	3267	4006	7037
202212	2022/12/31	2219	10365632	2768419	7597213	350000	347781	350000	113805	17280	1547	2292696	2636933	97977	0	1196800	1000000	0	0	0	0	131580	2800000	77014	1657036	91074	1487	-12771	197245	0	0	852915	-18567	1667947	780000	1600000	3000000	0	549266	350000	0	0	0	0	0	0	11412	6966	49567	1620	0	12104	0	86752	938	1296	0	1990	1540	0	0	107228	16314	0	0	10074	3267	36713	0
202301	2023/01/31	-427119	10378318	3208224	7170094	350000	777119	350000	120581	11585	1547	1934416	2616933	97977	0	1196800	1000000	0	0	0	0	179748	3150000	68731	1992258	91074	1487	-12771	197245	0	0	957498	-18567	1667947	780000	1600000	3000000	0	122147	350000	0	0	0	0	0	0	16099	4183	46411	1264	0	59773	0	22788	76688	12024	12474	0	0	0	55440	107228	15498	0	0	8685	3267	335297	0
202302	2023/02/28	35867	10711432	3505471	7205961	350000	314133	350000	75165	48398	1547	1934416	2616933	97977	0	1196800	1000000	0	0	0	0	179748	3500000	60448	2162902	91074	1487	-3387	199881	0	0	1072081	-18567	1667947	780000	1600000	3000000	0	158014	350000	0	0	0	0	0	0	13061	1476	58453	851	0	27355	0	17765	30663	2809	0	3360	0	4290	13700	107228	16567	0	0	8805	3267	4483	0
202303	2023/03/31	-37759	8168601	560536	7608065	350000	387759	350000	26713	25099	1547	2905061	2616933	59318	0	2357900	0	0	0	0	0	176030	0	0	382544	137119	3300	37573	0	0	0	0	0	1667947	780000	1600000	3000000	0	560118	350000	0	0	0	0	0	0	10400	3048	58090	6585	0	24232	0	8285	26573	20873	4172	28600	315	41463	16770	107228	11000	0	0	8805	3267	8053	0
202304	2023/04/30	-73192	8625910	691037	7934873	332142	405334	332130	29645	7001	11000	2931168	2996945	59318	176030	2357900	0	0	0	0	0	44803	0	12100	584614	50839	9000	44526	0	0	0	2058	0	2228065	780000	1600000	3400000	0	-73192	332130	0	12	0	0	0	0	8099	2392	48059	2837	0	17852	0	0	10783	16454	646	33220	1129	46424	0	0	0	0	0	6296	0	16554	194589
202305	2023/05/31	-132213	8319110	516450	7802660	337660	469873	332130	64921	6325	0	2689005	2881878	59318	198605	2357900	0	0	0	0	0	50608	0	10550	476919	10800	0	24615	0	0	0	4116	0	2228065	780000	1600000	3400000	0	-205405	332130	0	0	0	0	0	5530	25105	1216	28177	2006	0	27702	11461	0	29165	7433	0	167040	1784	70932	0	0	0	0	0	5097	0	71245	21510
202306	2023/06/30	476322	9100501	521519	8578982	809263	332941	406034	44779	5150	0	3049195	3181878	1169486	198605	1391800	0	0	0	0	0	50608	0	9000	447079	34220	0	34046	0	0	0	6174	0	2228065	780000	1600000	3700000	0	270917	406034	259151	1	0	128050	16017	10	7464	2783	27219	968	0	131449	20103	4320	9964	16930	1000	28725	0	52414	13870	0	0	0	0	4924	0	10808	0
202307	2023/07/31	92755	9178584	506847	8671737	413427	320672	359500	176473	14702	0	3090776	3181878	962218	124288	1598800	0	0	0	0	0	21999	0	7450	402471	8640	16059	51445	0	0	0	28232	0	2228065	780000	1600000	3700000	0	363672	359500	0	8	0	0	0	53919	15385	665	40054	3300	0	34462	9690	24200	1760	6389	0	38893	0	65390	700	0	0	0	0	5196	0	56893	17695
202308	2023/08/31	54475	9465608	439396	9026212	346828	292353	334915	149160	11763	0	1846454	3481878	51910	124288	2509116	0	0	0	2907300	-1657300	35139	0	5900	298268	63780	0	43058	0	0	0	34290	0	2228065	780000	1600000	4000000	0	418147	334915	0	20	0	0	0	11893	14048	1682	45305	2513	0	11772	660	6720	58497	15400	0	17250	1430	24174	30860	0	0	0	0	5175	0	13698	43169
202309	2023/09/30	287656	9780235	466367	9313868	609946	322290	330621	88226	8787	0	2157187	3481878	23618	223808	2544800	0	0	0	2907300	-1659719	0	0	4350	295454	90460	2508	12489	0	0	0	19456	46000	2228065	780000	1600000	4000000	0	705803	330621	0	0	0	7392	0	271933	9878	2848	45033	1501	0	10735	0	3640	45407	603	0	86990	0	54795	43950	0	0	0	0	5175	2419	9316	0
202310	2023/10/31	56374	10003412	633170	9370242	355484	299110	346299	288837	9895	0	1217182	3481891	43083	3808	3507800	0	0	0	2907300	-1662138	202954	0	2800	464999	37860	1857	56940	0	0	0	25514	46000	2228065	780000	1600000	4000000	0	762177	346299	0	13	0	-17535	0	26707	11573	2450	22614	5085	0	76231	12505	1080	5065	14699	5737	9241	0	35795	29220	0	0	0	0	5175	2419	2708	57513
202311	2023/11/30	59520	13160716	530954	12629762	393374	333854	327889	173318	8671	0	1208090	231011	33291	3808	6782000	0	3250880	0	2907300	-1664557	225654	0	1250	446053	2580	0	4749	0	0	0	31572	46000	2228065	780000	4800000	4000000	0	821697	327889	0	0	0	51099	13309	1077	7161	1787	57061	4521	0	6517	14310	15421	2780	4788	5800	15400	0	50621	10260	0	0	0	0	5175	2419	2708	127125
202312	2023/12/31	1276143	14299603	393698	13905905	1832616	556473	298818	45487	5935	0	1460248	171011	28534	87698	8068200	0	3250880	-58414	2907300	-1666976	0	0	-300	263213	6480	0	44375	0	0	0	33630	46000	2228065	780000	4800000	4000000	0	2097840	298818	1245200	0	0	79998	0	208600	8554	797	36197	11833	0	57554	38627	28600	11363	15763	1226	17919	0	44004	0	0	0	0	0	7699	60833	202728	12776
202401	2024/01/31	-6377	14401567	502039	13899528	396278	402655	327889	99397	7399	0	1587832	171011	10523	698	8154600	0	3250880	-116828	2907300	-1669395	0	0	-1850	278731	8640	0	25128	0	0	0	143540	46000	4325905	780000	4800000	4000000	0	-6377	327889	0	0	0	68389	0	0	11586	1681	44525	2309	0	34034	13039	0	660	704	0	0	6402	28987	0	67417	13885	22550	0	5175	60833	2708	86160
202402	2024/02/29	82254	14499968	518186	13981782	449112	366858	327889	84942	13255	16731	1715159	171011	32808	11338	8147000	0	3250880	-175242	2907300	-1671814	0	0	-3400	171306	10800	0	36630	0	0	0	253450	46000	4325905	780000	4800000	4000000	0	75877	327889	0	6	0	14685	0	106532	9651	1980	17893	5385	0	120793	4962	7600	0	3407	0	0	16170	6449	0	67417	13885	22550	0	5175	60833	2708	0
202403	2024/03/31	33894	14668037	671961	13996076	493269	459375	377615	90356	7186	9632	1374774	101011	71799	11338	8756600	0	3250880	-233656	2907300	-1674233	0	0	-4950	205954	15120	0	41527	0	0	0	363360	46000	4306305	780000	4800000	4000000	0	109771	377615	0	0	0	23369	35222	57063	6364	1448	36008	3283	0	44740	18328	0	0	8317	1076	0	0	31928	0	67417	13885	22550	0	5175	60833	3212	134811
202404	2024/04/30	-63482	14681746	749152	13932594	355867	419349	286224	66257	-23759	17714	891961	101011	84142	11338	9063900	0	3250880	-292070	2907300	-1676652	0	286224	-6500	179481	8640	9933	31828	0	0	0	473270	46000	4306305	780000	4800000	4000000	0	46289	286224	0	0	0	56843	12800	0	27083	2415	34032	450	0	14312	9384	3788	490	43656	0	6900	0	7038	0	67417	13885	22550	0	5175	60833	62254	37687
202405	2024/05/31	-179599	14809240	1056245	13752995	313314	492913	286224	60582	-19070	14766	798252	90859	34142	11338	9063900	0	3250880	-350484	2907300	-1679071	0	572448	53398	415104	0	0	11961	0	0	0	583180	46000	4306305	780000	4800000	4000000	0	-133310	286224	0	0	0	0	0	27090	20644	1140	0	1815	0	9173	4911	8199	0	11636	0	3598	0	6948	0	67417	13885	22550	0	5175	66420	41575	207827
202406	2024/06/30	755014	15611202	1103193	14508009	1046985	291971	286224	38895	-20298	10681	1174946	90859	840604	11338	9063900	0	3250880	-408898	2907300	-1681490	0	286224	46261	324153	0	0	19950	0	0	0	713090	46000	4306305	780000	4800000	4000000	0	621704	286224	599315	0	0	0	156462	4984	19165	4202	16249	3305	0	17268	2800	3569	0	12183	2800	0	0	25315	0	67417	13885	22550	0	5175	66420	9668	0
202407	2024/07/31	-36506	15477347	1005844	14471503	320577	357083	320577	20351	-19078	10681	400161	90859	1280604	11338	9063900	0	3250880	-467312	2907300	-1683909	0	572448	39124	90689	0	0	26155	0	0	0	843000	46000	4306305	780000	4800000	4000000	0	585198	320577	0	0	0	0	0	0	14989	1200	22430	5041	0	17916	5095	6514	7187	28848	887	0	2090	20000	0	67417	13885	22550	0	5175	66420	41088	8351
202408	2024/08/31	-63417	15571245	1163159	14408086	320643	384060	286224	15279	-13590	10681	977837	90859	1150604	11338	9063900	0	3250880	-525726	2907300	-1686328	0	286224	31987	128394	0	0	15855	0	0	0	972910	46000	4306305	780000	4800000	4000000	0	521781	286224	0	58	0	0	0	34361	15156	3435	7462	12607	0	6492	2967	18590	47600	15088	0	13200	0	25728	0	67417	13885	22550	0	5175	66420	40288	0
202409	2024/09/30	-107197	17041028	1340139	15700889	286224	393421	286224	29177	-18305	26681	934183	60859	1050604	11338	10463900	0	3250880	-584140	2907300	-1688747	0	572448	24850	194248	0	0	-2929	0	0	0	1102820	46000	4306305	780000	6200000	4000000	0	414584	286224	0	0	0	0	0	0	25196	1510	16477	3054	0	5763	5882	11846	0	14428	0	6600	0	20000	0	67417	13885	22550	0	5175	66420	48288	58930
202410	2024/10/31	396345	17611298	1514064	16097234	891254	494909	286224	15498	14250	12850	1633800	60859	67806	11338	11666500	0	3250880	-642554	2907300	-1691166	0	286224	17713	236714	0	0	-1380	0	0	0	1232730	46000	4306305	780000	6200000	4000000	0	810929	286224	0	0	0	439802	0	165228	29387	2340	18642	0	0	151869	14414	1360	0	16308	0	6970	0	37994	0	67417	13885	22550	0	5175	66420	40178	0
202411	2024/11/30	457351	18039427	1484842	16554585	774039	316688	213600	5448	23183	12850	1917416	60859	67806	11338	11666500	0	3250880	-700968	2907300	-1693585	0	499824	10576	71578	4320	0	304	0	0	0	1362640	46000	4306305	780000	6200000	4000000	0	1268280	213600	0	0	0	500000	0	60439	6304	0	14934	2040	0	12024	24562	0	0	6054	0	9330	0	22160	0	67417	13885	22550	0	5175	66420	43833	0
202412	2024/12/31	-757184	17917917	2120516	15797401	178657	935841	213600	28319	25335	12850	2219356	30859	241303	11338	11356100	0	3250880	-759382	2907300	-1696004	0	286224	3439	106618	4320	0	0	0	1963578	0	0	46000	4306305	780000	6200000	4000000	0	511096	213600	0	0	0	-36903	0	1960	16577	0	14184	5208	0	14967	11230	0	0	29034	0	22800	0	20000	0	67417	13885	22550	0	5175	66420	2058	624336
202501	2025/01/31	20503	18055477	2237573	15817904	336100	315597	213600	14264	24838	12850	2110130	30859	241303	11338	11478600	0	3250880	-817796	2907300	-1698423	0	499824	-10490	87053	0	3178	9847	0	1963578	0	127917	46000	4817401	780000	6200000	4000000	0	20503	213600	0	0	0	122500	0	0	18015	2899	8493	0	0	15260	10025	0	0	11777	4910	0	0	20700	0	77500	18359	6000	0	5175	73212	43272	0
202502	2025/02/28	49371	16317093	449818	15867275	426317	376946	303209	5124	26589	12850	815557	30859	241303	11338	11601100	0	3250880	-876210	2907300	-1700842	0	15664	-24419	109860	0	0	38124	0	0	0	255834	46000	4817401	780000	6200000	4000000	0	69874	303209	0	608	0	122500	0	0	17054	3374	14896	1620	0	28430	4923	21522	69700	7516	0	0	0	25607	0	77500	18359	6000	0	5175	73212	2058	0
202503	2025/03/31	33625	23104608	693708	22410900	472973	439348	315330	21514	27031	27850	1758359	859	276446	11338	17783600	0	3250880	-934624	2907300	-1703261	0	-284336	-38348	240178	0	0	23779	0	0	0	383751	46000	4817401	780000	12710000	4000000	0	103499	315330	0	0	0	122500	35143	0	18676	7787	16421	3744	0	11329	146874	0	2200	12218	0	0	0	37795	0	77500	18359	6000	0	5175	73212	2058	0
202504	2025/04/30	103690	23299465	784875	22514590	422500	318810	300000	15903	20038	27850	1318082	859	276446	11338	18206100	0	3250880	-993038	2907300	-1705680	0	15664	-52277	207167	0	1390	18650	0	0	0	511668	46000	4817401	780000	12710000	4000000	0	207189	300000	0	0	0	122500	0	0	21110	3591	14651	1564	0	3145	7628	0	0	17785	0	25440	5497	36095	0	77500	18359	6000	0	5175	73212	2058	0
202505	2025/05/31	68491	23331497	748416	22583081	449194	380703	326694	16613	12879	27850	1242280	859	276446	11338	18328600	0	3250880	-1051452	2907300	-1708099	0	15664	339	53223	0	-9000	18608	0	0	0	639585	46000	4817401	780000	12710000	4000000	0	275680	326694	0	0	0	122500	0	0	10132	8162	15077	0	11000	62606	13554	0	0	20486	0	0	0	34317	0	77500	18359	6000	17060	5175	73167	8108	0
202506	2025/06/30	989982	24986083	983020	24003063	1316109	326127	427605	27880	15428	27850	2114859	32237	376276	11338	19022300	0	3250880	-1109866	2907300	-1710518	18000	15664	-13545	133847	0	-9000	44671	0	0	0	767502	46000	4817401	780000	13140000	4000000	0	1265662	427605	524974	0	0	78583	284947	0	14045	1970	18366	2611	0	5887	18124	0	2411	9765	0	31364	0	30703	0	77500	18359	6000	8470	5175	73167	2210	0
202507	2025/07/31	112786	25885786	1489937	24395849	684576	571790	379212	22746	32976	27850	3144071	23767	35740	11338	19298200	0	3250880	-1168280	2907300	-1712937	18000	15664	-21529	473301	0	-9000	84217	0	0	0	895419	46000	4817401	780000	13420000	4000000	0	1378448	379212	0	0	0	305364	0	0	20913	1331	17922	2840	0	14333	7539	0	0	2648	0	10065	0	34981	0	77500	18359	6000	10868	5175	73167	268149	0
202508	2025/08/31	475341	26702284	1831094	24871190	900185	424844	371613	49030	25652	44850	3681684	15297	45212	11338	19617300	0	3250880	-1226694	2907300	-1715356	18000	15664	-37873	637399	8640	-9000	124719	0	0	0	1023336	46000	4817401	780000	13420000	4000000	0	1853789	371613	0	0	0	528572	0	0	18835	0	16237	2091	0	88310	14918	13670	10060	15034	0	18415	0	34089	0	77500	18359	6000	8470	5175	73167	4514	0
202509	2025/09/30	-106033	26906480	2141323	24765157	300000	406033	300000	66880	35185	44850	3641684	6827	45212	11338	19617300	0	3250880	-1285108	2907300	-1717775	18000	315664	-51757	779878	8640	1546	154006	0	0	0	1151253	46000	4817401	780000	13420000	4000000	0	1747756	300000	0	0	0	0	0	0	28395	5517	9904	7148	0	27828	38841	23600	10810	7738	0	28429	2035	25059	0	77500	18359	6000	8470	5175	73167	2058	0
202510	2025/10/31	-47605	27111209	2393657	24717552	300000	347605	300000	57227	31754	45850	3641684	-1643	45212	11338	19617300	0	3250880	-1343522	2907300	-1720194	18000	615664	-65641	857166	8640	41097	161584	0	0	0	1279170	46000	4817401	780000	13420000	4000000	0	1700151	300000	0	0	0	0	0	0	13299	6845	13935	2424	0	29933	16949	0	1200	9801	0	7991	0	34889	0	77500	18359	6000	18180	5175	73167	11958	0
202511	2025/11/30	-577207	27321563	3181218	24140345	300000	877207	300000	47345	23177	57850	3641684	-10113	45212	11338	19617300	0	3250880	-1401936	2907300	-1722613	18000	915664	-79525	1485527	8640	68800	165164	0	0	0	1407087	46000	4817401	780000	13420000	4000000	0	1122944	300000	0	0	0	0	0	0	20700	2356	17873	0	0	506941	24271	0	66076	8170	0	0	0	37591	0	77500	18359	6000	10970	5175	73167	2058	0
202512	2025/12/31	1820642	30062746	820078	29242668	2244608	423966	300000	58747	40875	57850	4752959	67062	366697	11338	21561908	0	3250880	-1460350	2907300	-1725032	0	0	172512	683547	2160	38434	95937	0	0	0	0	0	4817401	780000	16420000	4000000	0	3225267	300000	0	0	0	1944608	0	0	12119	5985	9209	0	0	5125	30200	43103	80186	13756	0	0	3520	30034	0	77500	18359	6000	8470	5175	73167	2058	0
202601	2026/01/31	65246	29619812	311898	29307914	370839	305593	370839	56063	36776	57850	4400487	58592	366697	11338	21561908	0	3250880	-1518764	2907300	-1727451	0	0	158136	146462	0	25879	11957	0	0	0	127600	0	8042668	780000	16420000	4000000	0	65246	370839	0	0	0	0	0	0	24899	5266	6318	0	0	16484	6248	0	0	13843	0	0	0	42123	0	77500	18359	6000	8470	5175	73167	1741	0
202602	2026/02/28	22318	30413403	1083171	29330232	1023875	1001557	278571	74238	36083	57850	4433332	50727	166697	11338	22304300	0	3250880	-1573005	2907300	-1729697	0	278571	144789	756178	0	46087	34823	0	0	0	246083	0	8042668	780000	16420000	4000000	0	87564	278571	0	2912	0	741395	997	0	18240	872	13324	2663	0	17126	15505	6004	678968	31727	0	4010	3740	18571	0	71964	17047	5571	21865	4805	67939	1616	0
202604	2026/04/30	-123546	30411647	1204961	29206686	0	123546	0	74238	34327	57850	4433332	50727	166697	11338	22304300	0	3250880	-1573005	2907300	-1729697	0	278571	144789	861728	0	52051	45099	0	0	0	246083	0	8042668	780000	16420000	4000000	0	-35982	0	0	0	0	0	0	0	2646	718	2600	0	0	10276	1756	0	105550	0	0	0	0	0	0	0	0	0	0	0	0	0	0